LandisData	"Initial Communities"		
BETUALLE	115		
FAGUGRAN	65	85	
PRUNSERO	115		
			
MapCode 	837		
ACERSACC	85		
FAGUGRAN	55	65	85
			
MapCode 	838		
ACERSACC	90		
FAGUGRAN	80	90	125
FRAXAMER	80		
			
MapCode 	839		
ACERRUBR	60	75	
BETUALLE	60		
PRUNSERO	60		
QUERRUBR	75	95	
			
MapCode 	840		
ACERRUBR	45		
ACERSACC	60		
FAGUGRAN	25	45	60
PRUNSERO	45		
QUERRUBR	60		
			
MapCode 	841		
ACERRUBR	45		
ACERSACC	45		
FAGUGRAN	45		
PRUNSERO	45		
			
MapCode 	842		
ACERRUBR	85	95	100
ACERSACC	85		
BETUALLE	85	95	
FAGUGRAN	85		
			
MapCode 	843		
ACERRUBR	75	95	110
BETUALLE	95		
FAGUGRAN	75	95	
			
MapCode 	844		
ACERRUBR	60	75	
BETUALLE	75		
FAGUGRAN	60	75	
			
MapCode 	845		
ACERRUBR	75		
BETUALLE	60	75	
FAGUGRAN	60	75	
			
MapCode 	846		
ACERRUBR	45	85	95
BETUALLE	85		
FAGUGRAN	45	95	
			
MapCode 	847		
ACERRUBR	75		
ACERSACC	75		
BETUALLE	45	75	
			
MapCode 	848		
ACERRUBR	45	85	
BETUALLE	45	85	
FAGUGRAN	45		
			
MapCode 	849		
ACERRUBR	45		
BETUALLE	45		
			
MapCode 	850		
ACERRUBR	45	60	
BETUALLE	60		
PICERUBE	61		
			
MapCode 	851		
ACERRUBR	95	100	
BETUALLE	95		
			
MapCode 	852		
ACERRUBR	45	75	100
BETUALLE	75	100	
			
MapCode 	853		
ACERRUBR	45	85	100
BETUALLE	45	85	
PICERUBE	101		
			
MapCode 	854		
ACERRUBR	95		
ACERSACC	95		
PINUSTRO	95	130	135
TSUGCANA	95		
			
MapCode 	855		
ACERRUBR	115		
PINUSTRO	115		
QUERRUBR	115	125	
			
MapCode 	856		
ACERRUBR	25	85	
BETULENT	70		
FAGUGRAN	25		
PINUSTRO	85		
QUERRUBR	70	85	
			
MapCode 	857		
ACERRUBR	115	135	
BETULENT	115		
FRAXAMER	115	135	
PINUSTRO	115		
QUERALBA	115		
			
MapCode 	858		
ACERRUBR	85		
ACERSACC	85		
BETULENT	70		
PINUSTRO	70	85	95
QUERRUBR	95		
			
MapCode 	859		
ACERRUBR	90		
PINUSTRO	50	90	115
PRUNSERO	90		
QUERRUBR	90	115	
			
MapCode 	860		
ACERRUBR	45	95	
PINUSTRO	95	115	
QUERALBA	115		
			
MapCode 	861		
ACERRUBR	90		
PINUSTRO	90	115	125
QUERRUBR	90	125	
			
MapCode 	862		
ACERRUBR	75		
BETULENT	75		
FRAXAMER	75	95	
PINUSTRO	75	95	120
PRUNSERO	120		
QUERRUBR	75		
			
MapCode 	863		
ACERRUBR	70	85	
FRAXAMER	70		
POPUGRAN	70	85	100
QUERRUBR	70	100	
			
MapCode 	864		
ACERRUBR	60	105	
FRAXAMER	60		
PINUSTRO	60	105	
POPUGRAN	10	60	
PRUNSERO	60	105	
			
MapCode 	865		
ACERRUBR	50	80	85
BETUPAPY	80		
FAGUGRAN	50	85	
PINUSTRO	85		
POPUGRAN	85		
QUERRUBR	80	85	
			
MapCode 	866		
ACERRUBR	95	115	
PINUSTRO	95	115	125
POPUTREM	95		
			
MapCode 	867		
ACERRUBR	40	105	110
PINUSTRO	40	110	
QUERRUBR	105	110	
			
MapCode 	868		
ACERRUBR	75	85	
BETUALLE	75	85	100
PRUNSERO	100		
			
MapCode 	869		
ACERRUBR	85	95	
ACERSACC	55		
BETUALLE	85	95	
			
MapCode 	870		
ACERSACC	35	85	
BETUALLE	85		
FAGUGRAN	110		
			
MapCode 	871		
ACERRUBR	60	70	
ACERSACC	40	70	
			
MapCode 	872		
ABIEBALS	70		
ACERRUBR	50	70	
ACERSACC	70		
BETUALLE	50	105	
PICERUBE	50		
PRUNSERO	50		
			
MapCode 	873		
ACERRUBR	65	70	90
BETUALLE	90		
PRUNSERO	65	90	
			
MapCode 	874		
ACERRUBR	20	40	95
BETUALLE	40	95	
			
MapCode 	875		
ACERRUBR	70	100	
ACERSACC	100		
BETUALLE	55		
FAGUGRAN	55	70	
			
MapCode 	876		
ACERSACC	75	85	95
BETUALLE	75		
FAGUGRAN	95		
			
MapCode 	877		
ACERRUBR	115		
ACERSACC	55	90	
BETUALLE	90		
			
MapCode 	878		
ACERRUBR	105		
ACERSACC	105		
BETUALLE	105	140	
FAGUGRAN	105		
			
MapCode 	879		
ACERRUBR	95		
ACERSACC	95	100	
BETUALLE	105		
FAGUGRAN	95		
			
MapCode 	880		
ACERRUBR	65	75	85
BETUALLE	65	85	
			
MapCode 	881		
ACERRUBR	70	95	
ACERSACC	45		
BETUALLE	70	95	
PICERUBE	70		
PRUNSERO	45	70	95
			
MapCode 	882		
ACERRUBR	80		
BETUALLE	55	80	115
PICERUBE	55		
			
MapCode 	883		
ACERRUBR	65	95	
BETUALLE	85	95	
FAGUGRAN	65	85	
			
MapCode 	884		
ABIEBALS	45		
ACERRUBR	100		
ACERSACC	100		
BETUALLE	45		
FAGUGRAN	35	45	100
PICERUBE	35		
PRUNSERO	45		
			
MapCode 	885		
ACERRUBR	75	80	
BETUALLE	60	80	
FAGUGRAN	60	75	
PICERUBE	81		
			
MapCode 	886		
ACERRUBR	45		
ACERSACC	45		
BETUALLE	20	45	
FAGUGRAN	20	45	
PICERUBE	46		
			
MapCode 	887		
ACERRUBR	70		
BETUALLE	40	55	70
FAGUGRAN	40	55	70
			
MapCode 	888		
ACERRUBR	65	70	80
BETUALLE	80		
FAGUGRAN	65		
			
MapCode 	889		
ACERRUBR	70	100	
ACERSACC	100		
BETUALLE	15		
FAGUGRAN	15	70	
FRAXAMER	100		
			
MapCode 	890		
ACERRUBR	50	125	
ACERSACC	50		
BETUALLE	50	125	
FAGUGRAN	50	125	
			
MapCode 	891		
ACERSACC	35	75	
BETUALLE	75		
FAGUGRAN	20	35	75
			
MapCode 	892		
ACERSACC	85	100	
BETUALLE	85	110	
FAGUGRAN	85	100	
			
MapCode 	893		
ACERSACC	65	105	
BETUALLE	65		
FAGUGRAN	105		
PRUNSERO	105		
			
MapCode 	894		
ACERRUBR	85		
ACERSACC	60	80	85
FAGUGRAN	60	80	85
FRAXAMER	85		
			
MapCode 	895		
BETUALLE	35	55	
FAGUGRAN	40	55	
			
MapCode 	896		
ACERRUBR	40	80	
ACERSACC	40	80	90
BETUALLE	40		
FAGUGRAN	40	80	
			
MapCode 	897		
ACERRUBR	100	110	
BETUALLE	20	100	
PICERUBE	100		
			
MapCode 	898		
ACERRUBR	60		
ACERSACC	55		
FAGUGRAN	55	60	65
			
MapCode 	899		
ACERRUBR	55	60	
BETUALLE	60		
FAGUGRAN	55	60	
			
MapCode 	900		
ACERSACC	85	90	
FAGUGRAN	85		
			
MapCode 	901		
ACERSACC	60	65	80
BETUALLE	60	65	80
FAGUGRAN	65		
			
MapCode 	902		
ACERSACC	55		
BETUALLE	55	75	95
FAGUGRAN	55	75	95
			
MapCode 	903		
ACERRUBR	85		
ACERSACC	60		
BETUALLE	60	75	
FAGUGRAN	60	75	85
			
MapCode 	904		
BETUALLE	85	95	
FAGUGRAN	85	95	
			
MapCode 	905		
ACERSACC	75	85	
BETUALLE	75		
FAGUGRAN	75	105	
			
MapCode 	906		
ACERSACC	80	85	
BETUALLE	80	90	
			
MapCode 	907		
ACERSACC	75	80	95
			
MapCode 	908		
ABIEBALS	70		
ACERSACC	70		
BETUALLE	70		
FAGUGRAN	70	75	95
			
MapCode 	909		
ACERSACC	55	80	
FAGUGRAN	55	80	
			
MapCode 	910		
ACERSACC	75		
BETUALLE	75	90	
			
MapCode 	911		
ACERSACC	25	75	
BETUALLE	35	75	
FAGUGRAN	25		
			
MapCode 	912		
ACERRUBR	70	90	105
FAGUGRAN	70		
			
MapCode 	913		
ACERRUBR	45	80	85
BETUALLE	80	85	
FAGUGRAN	85		
			
MapCode 	914		
ACERRUBR	85		
ACERSACC	40		
BETUALLE	85		
FAGUGRAN	35	85	
PICERUBE	35		
			
MapCode 	915		
ACERRUBR	50	90	
ACERSACC	45		
BETUALLE	90		
FAGUGRAN	45	50	90
			
MapCode 	916		
ACERRUBR	55	65	90
BETUALLE	55	65	90
FAGUGRAN	65		
PICERUBE	55		
PRUNSERO	90		
			
MapCode 	917		
ACERRUBR	70		
ACERSACC	45		
BETUALLE	110		
FAGUGRAN	110		
			
MapCode 	918		
ACERRUBR	65	75	
ACERSACC	40		
BETUALLE	75		
FAGUGRAN	40	65	75
PRUNSERO	75		
			
MapCode 	919		
ACERRUBR	60	65	
BETUALLE	65		
TSUGCANA	45	65	
			
MapCode 	920		
ACERSACC	60	85	95
FAGUGRAN	60	85	95
			
MapCode 	921		
ACERRUBR	70		
ACERSACC	35	65	
BETUALLE	35		
FAGUGRAN	70		
FRAXAMER	65	70	
PRUNSERO	70		
			
MapCode 	922		
ACERRUBR	65		
ACERSACC	65	90	95
BETUALLE	95		
FAGUGRAN	65	90	
			
MapCode 	923		
ACERRUBR	25	80	
ACERSACC	25	65	80
BETUALLE	65		
FRAXAMER	65		
			
MapCode 	924		
ACERRUBR	30	35	40
ACERSACC	30	40	
BETUALLE	40		
FAGUGRAN	40		
TSUGCANA	40		
			
MapCode 	925		
ACERSACC	65		
BETUALLE	65		
FAGUGRAN	25	45	65
			
MapCode 	926		
ACERRUBR	75	90	95
FAGUGRAN	75	90	
PICERUBE	75		
PRUNSERO	95		
			
MapCode 	927		
ACERRUBR	55	70	
ACERSACC	55	75	
BETUALLE	55		
FAGUGRAN	55		
PRUNSERO	55	75	
			
MapCode 	928		
ACERRUBR	70	120	
ACERSACC	70		
BETUALLE	70		
FAGUGRAN	70	120	
FRAXAMER	70		
TSUGCANA	120		
			
MapCode 	929		
ACERSACC	75	80	115
BETUALLE	75		
FAGUGRAN	115		
			
MapCode 	930		
ACERRUBR	65		
ACERSACC	65	115	
BETUALLE	65		
FAGUGRAN	60	115	
PRUNSERO	60		
			
MapCode 	931		
ACERSACC	25	80	
BETUALLE	70		
FAGUGRAN	70	80	
FRAXAMER	70	80	
PRUNSERO	80		
			
MapCode 	932		
ACERRUBR	65		
ACERSACC	65		
BETUALLE	65	95	115
FAGUGRAN	95		
			
MapCode 	933		
ACERRUBR	90		
ACERSACC	75	90	
BETUALLE	75		
FAGUGRAN	75	90	
			
MapCode 	934		
ACERSACC	65	85	
BETUALLE	65	85	
FAGUGRAN	65	85	
FRAXAMER	85		
			
MapCode 	935		
ACERRUBR	55	60	
ACERSACC	60		
FAGUGRAN	60		
			
MapCode 	936		
ACERRUBR	75		
ACERSACC	75		
BETUALLE	25	75	
FAGUGRAN	25	75	
			
MapCode 	937		
ACERRUBR	55	65	85
BETUALLE	55		
FAGUGRAN	55		
PICERUBE	55		
TSUGCANA	65		
			
MapCode 	938		
ACERRUBR	90		
ACERSACC	90	100	
BETUALLE	90	95	100
FAGUGRAN	90	95	
			
MapCode 	939		
ABIEBALS	65		
ACERRUBR	65	80	
BETUALLE	65	80	
FAGUGRAN	65		
PICERUBE	65		
			
MapCode 	940		
ACERRUBR	75	95	
FAGUGRAN	75	80	95
			
MapCode 	941		
ACERRUBR	55	80	120
ACERSACC	55		
FAGUGRAN	55		
TSUGCANA	80		
			
MapCode 	942		
ACERRUBR	40	85	95
ACERSACC	40		
BETUALLE	40		
FAGUGRAN	40	85	
			
MapCode 	943		
ACERRUBR	30	70	90
ACERSACC	30		
BETUALLE	70	90	
FAGUGRAN	30	70	90
			
MapCode 	944		
ACERRUBR	85	90	110
BETUALLE	85		
FAGUGRAN	85	90	
PICERUBE	90		
			
MapCode 	945		
ABIEBALS	55		
ACERRUBR	55		
FRAXAMER	110		
PINUSTRO	110	160	
POPUTREM	55	95	
			
MapCode 	946		
ACERRUBR	40		
ACERSACC	40		
BETUALLE	40		
FRAXAMER	140		
POPUTREM	40	95	
			
MapCode 	947		
ABIEBALS	25		
ACERRUBR	25	40	65
ACERSACC	40		
FRAXAMER	40	65	
PINUSTRO	65		
POPUTREM	65		
PRUNSERO	40		
			
MapCode 	948		
ACERRUBR	70		
PRUNSERO	25		
			
MapCode 	949		
ACERRUBR	60		
BETUALLE	60		
PICERUBE	35	61	
PRUNSERO	60		
TSUGCANA	35	40	60
			
MapCode 	950		
ACERRUBR	60		
BETUALLE	40	60	
FAGUGRAN	40	60	
PICERUBE	61		
TSUGCANA	15	40	60
			
MapCode 	951		
ACERRUBR	70		
BETUALLE	55		
FAGUGRAN	55		
PICERUBE	55	60	71
TSUGCANA	55	60	70
			
MapCode 	952		
ACERRUBR	15	65	90
BETUALLE	65	90	
FRAXAMER	65		
PICERUBE	65		
TSUGCANA	65		
			
MapCode 	953		
ACERRUBR	60		
ACERSACC	85		
BETUALLE	85		
FAGUGRAN	55	60	
FRAXAMER	85		
PRUNSERO	60		
TSUGCANA	55		
			
MapCode 	954		
ACERSACC	50	70	
BETUALLE	50		
FAGUGRAN	50	70	
			
MapCode 	955		
ACERSACC	25	75	
BETUALLE	75		
FAGUGRAN	25	75	105
			
MapCode 	956		
ACERSACC	30	65	
FAGUGRAN	25	30	65
			
MapCode 	957		
ACERSACC	60	80	
FAGUGRAN	40	60	80
			
MapCode 	958		
ACERSACC	30		
BETUALLE	60		
FAGUGRAN	30	60	95
			
MapCode 	959		
ACERRUBR	75		
BETUALLE	85		
FAGUGRAN	30	75	85
			
MapCode 	960		
ACERRUBR	70		
FAGUGRAN	45	55	70
PRUNSERO	70		
			
MapCode 	961		
ACERSACC	30	75	
BETUALLE	30		
FAGUGRAN	30	75	130
			
MapCode 	962		
ACERRUBR	80	85	
BETUALLE	80		
FAGUGRAN	20	80	85
			
MapCode 	963		
ACERRUBR	45	80	
BETUALLE	45	70	
FAGUGRAN	80		
PICERUBE	81		
			
MapCode 	964		
ACERSACC	75		
BETUALLE	105		
FAGUGRAN	75	95	
			
MapCode 	965		
ACERSACC	20	65	
BETUALLE	65	85	
FAGUGRAN	20		
			
MapCode 	966		
ACERRUBR	60		
BETUALLE	60	75	80
FAGUGRAN	60		
PRUNSERO	60	75	
			
MapCode 	967		
ACERRUBR	60	85	
BETUALLE	85		
FAGUGRAN	55		
			
MapCode 	968		
ACERRUBR	100		
ACERSACC	100		
BETUALLE	30	80	100
			
MapCode 	969		
ACERRUBR	45	85	95
ACERSACC	45	85	95
BETUALLE	95		
			
MapCode 	970		
ACERRUBR	65	95	
ACERSACC	65	135	
BETUALLE	65	135	
PICERUBE	95		
PRUNSERO	95		
			
MapCode 	971		
ACERRUBR	100		
ACERSACC	55	100	115
			
MapCode 	972		
ABIEBALS	35		
ACERRUBR	35	80	
ACERSACC	80		
BETUALLE	80		
PICERUBE	35	81	
TSUGCANA	80		
			
MapCode 	973		
ACERRUBR	15	65	95
ACERSACC	15	65	95
BETUALLE	65		
			
MapCode 	974		
ACERRUBR	45	100	
ACERSACC	100		
BETUALLE	45	100	
FAGUGRAN	20		
			
MapCode 	975		
ACERRUBR	65	75	80
ACERSACC	65	80	
BETUALLE	75	80	
FAGUGRAN	65		
			
MapCode 	976		
ACERSACC	65	130	
BETUALLE	65	130	
FAGUGRAN	20		
			
MapCode 	977		
ACERSACC	65		
BETUALLE	40	65	100
FAGUGRAN	40	100	
			
MapCode 	978		
ACERSACC	30	85	
BETUALLE	70	85	
			
MapCode 	979		
ACERSACC	45	75	80
BETUALLE	45	75	80
FAGUGRAN	45		
			
MapCode 	980		
ACERSACC	65	80	
BETUALLE	80		
FAGUGRAN	10		
			
MapCode 	981		
ACERSACC	15	65	95
BETUALLE	95		
FAGUGRAN	15		
PICERUBE	96		
			
MapCode 	982		
ACERSACC	55	65	90
FAGUGRAN	65	90	
			
MapCode 	983		
ACERSACC	40	90	95
BETUALLE	90		
FAGUGRAN	40	95	
			
MapCode 	984		
ACERSACC	10	80	85
BETUALLE	10	85	
FAGUGRAN	10	80	
			
MapCode 	985		
ACERSACC	85	95	
BETUALLE	85		
FAGUGRAN	85	95	
			
MapCode 	986		
ACERSACC	15	120	
BETUALLE	15	75	120
FAGUGRAN	15		
			
MapCode 	987		
ACERSACC	55	90	
BETUALLE	85	90	
FAGUGRAN	55	85	
			
MapCode 	988		
ACERRUBR	90		
ACERSACC	65	90	95
BETUALLE	65	90	95
			
MapCode 	989		
ACERSACC	70		
BETUALLE	70		
FAGUGRAN	30	35	70
PICERUBE	71		
			
MapCode 	990		
ACERRUBR	55		
ACERSACC	40	55	95
BETUALLE	95		
FAGUGRAN	40	95	
			
MapCode 	991		
ACERSACC	55	65	
FAGUGRAN	55	60	65
PRUNSERO	55	65	
			
MapCode 	992		
ACERRUBR	60	100	
ACERSACC	60	100	
FAGUGRAN	60	100	
			
MapCode 	993		
ACERSACC	65		
BETUALLE	65		
FAGUGRAN	40	65	
			
MapCode 	994		
ACERRUBR	95		
ACERSACC	95		
FAGUGRAN	65	95	120
			
MapCode 	995		
ACERSACC	70	75	
BETUALLE	70	75	
FAGUGRAN	70		
			
MapCode 	996		
ACERSACC	35	90	95
			
MapCode 	997		
ACERSACC	70	95	
			
MapCode 	998		
ACERSACC	60	70	75
BETUALLE	75		
			
MapCode 	999		
ACERSACC	75	100	
FAGUGRAN	110		
			
MapCode 	1000		
ACERSACC	95	115	
FRAXAMER	115		
			
MapCode 	1001		
ACERRUBR	105		
ACERSACC	75	95	
BETUALLE	95		
FAGUGRAN	75		
			
MapCode 	1002		
ACERSACC	75	95	
BETUALLE	75	85	
			
MapCode 	1003		
ACERSACC	65	90	
FRAXAMER	90		
			
MapCode 	1004		
ACERSACC	65	75	
BETUALLE	25		
			
MapCode 	1005		
ACERRUBR	85		
ACERSACC	85	110	
FAGUGRAN	85	110	
			
MapCode 	1006		
ACERSACC	25	75	80
BETUALLE	75	80	
FAGUGRAN	75	80	
			
MapCode 	1007		
ABIEBALS	15	95	
ACERRUBR	15	95	
BETUALLE	95		
PICERUBE	96		
			
MapCode 	1008		
ACERRUBR	65	100	
BETUALLE	50		
FAGUGRAN	50	65	100
PICERUBE	50		
			
MapCode 	1009		
ACERRUBR	65	95	
ACERSACC	95		
BETUALLE	45	65	95
FAGUGRAN	45	65	
PRUNSERO	95		
			
MapCode 	1010		
ACERRUBR	95		
BETUALLE	45	95	
FAGUGRAN	40	45	
			
MapCode 	1011		
ACERRUBR	60	90	
BETUALLE	90		
FAGUGRAN	40	60	
PICERUBE	91		
			
MapCode 	1012		
ACERRUBR	90	115	
BETUALLE	80	90	
FAGUGRAN	80		
			
MapCode 	1013		
ACERSACC	40	80	
BETUALLE	80		
FAGUGRAN	40	80	
			
MapCode 	1014		
ACERRUBR	40	70	110
ACERSACC	110		
BETUALLE	40		
PICERUBE	40		
			
MapCode 	1015		
ACERRUBR	115		
ACERSACC	65	100	
BETUALLE	65	100	115
FAGUGRAN	65		
			
MapCode 	1016		
ACERSACC	70	100	
BETUALLE	100		
FAGUGRAN	15	70	100
			
MapCode 	1017		
ACERSACC	75	90	105
BETUALLE	75	105	
FAGUGRAN	75		
FRAXAMER	105		
			
MapCode 	1018		
ACERSACC	80		
BETUALLE	80	115	130
FAGUGRAN	80	115	
			
MapCode 	1019		
ACERSACC	50		
BETUALLE	90	95	
FAGUGRAN	50	95	
			
MapCode 	1020		
ACERRUBR	80		
ACERSACC	55		
BETUALLE	55	70	80
FAGUGRAN	55	80	
			
MapCode 	1021		
ACERSACC	100	110	135
BETUALLE	110		
			
MapCode 	1022		
ACERRUBR	45	75	85
ACERSACC	45	75	
PRUNSERO	75		
			
MapCode 	1023		
ABIEBALS	20		
ACERRUBR	40		
ACERSACC	40		
BETUALLE	40	110	
PICERUBE	20		
PRUNSERO	110		
			
MapCode 	1024		
ACERRUBR	85	105	
ACERSACC	30		
BETUALLE	85	105	
PRUNSERO	85	105	
			
MapCode 	1025		
ACERRUBR	85	105	
BETUALLE	45	105	
FAGUGRAN	45	85	
PICERUBE	106		
			
MapCode 	1026		
ACERRUBR	45	95	
BETUALLE	85	95	
PICERUBE	45	96	
			
MapCode 	1027		
ACERRUBR	75	100	115
BETUALLE	100		
FAGUGRAN	75		
			
MapCode 	1028		
ACERRUBR	60	65	
BETUALLE	60	65	
FAGUGRAN	60		
			
MapCode 	1029		
ABIEBALS	80		
ACERRUBR	80	100	
ACERSACC	80		
PICERUBE	101		
PRUNSERO	80		
			
MapCode 	1030		
ACERSACC	70	85	105
			
MapCode 	1031		
ACERRUBR	60		
ACERSACC	35	60	
BETUALLE	25	60	
FAGUGRAN	60		
			
MapCode 	1032		
ACERRUBR	85	110	
ACERSACC	50	110	
BETUALLE	85		
FAGUGRAN	50	85	
FRAXAMER	85		
PICERUBE	85	111	
PRUNSERO	85		
			
MapCode 	1033		
ACERSACC	75		
BETUALLE	75	80	90
FAGUGRAN	75		
FRAXAMER	90		
			
MapCode 	1034		
ACERSACC	85		
FAGUGRAN	15	85	90
			
MapCode 	1035		
ACERRUBR	85		
ACERSACC	35	75	85
BETUALLE	85		
PRUNSERO	75		
			
MapCode 	1036		
ACERSACC	60	75	
BETUALLE	65	75	
FAGUGRAN	60	75	
FRAXAMER	75		
			
MapCode 	1037		
ACERSACC	70	100	
BETUALLE	80		
FAGUGRAN	80		
			
MapCode 	1038		
ACERRUBR	75	105	
ACERSACC	75	105	
FAGUGRAN	20	75	
PICERUBE	106		
			
MapCode 	1039		
ACERSACC	25	100	115
FAGUGRAN	100		
FRAXAMER	100		
			
MapCode 	1040		
BETUALLE	40	70	
FAGUGRAN	40	60	70
			
MapCode 	1041		
ACERRUBR	25		
BETUALLE	25	80	
FAGUGRAN	80		
			
MapCode 	1042		
ACERRUBR	90		
ACERSACC	20		
BETUALLE	20	90	
FAGUGRAN	20	90	95
PRUNSERO	20	90	
			
MapCode 	1043		
ACERSACC	60	80	
BETUALLE	60		
FAGUGRAN	60	80	85
			
MapCode 	1044		
ACERRUBR	85		
BETUALLE	85		
FAGUGRAN	85		
PRUNSERO	85	90	
			
MapCode 	1045		
ACERRUBR	45	95	
BETUALLE	95		
PICERUBE	45		
PRUNSERO	30		
			
MapCode 	1046		
ABIEBALS	45		
ACERRUBR	45	100	
BETUALLE	45	100	
FAGUGRAN	45		
PICERUBE	20		
			
MapCode 	1047		
ABIEBALS	30		
ACERRUBR	65	75	
PICERUBE	30	65	76
			
MapCode 	1048		
ABIEBALS	35		
ACERRUBR	75		
PICERUBE	35	70	76
PRUNSERO	70		
			
MapCode 	1049		
ACERRUBR	35	55	70
BETUALLE	35	55	70
			
MapCode 	1050		
ABIEBALS	55		
ACERRUBR	55	70	
BETUALLE	55	115	
FAGUGRAN	55		
PICERUBE	55	70	
PRUNSERO	70		
			
MapCode 	1051		
ABIEBALS	40		
ACERRUBR	60	85	
ACERSACC	60		
BETUALLE	85		
PICERUBE	40		
			
MapCode 	1052		
ACERRUBR	90	105	120
BETUALLE	90		
PICERUBE	90	121	
			
MapCode 	1053		
BETUALLE	50	55	
PICERUBE	50	56	
			
MapCode 	1054		
ABIEBALS	35		
ACERRUBR	35	75	90
ACERSACC	35		
BETUALLE	35	75	
FAGUGRAN	75		
PRUNSERO	75	90	
			
MapCode 	1055		
ACERRUBR	30	85	
BETUALLE	20	30	85
BETUPAPY	20	30	
PICERUBE	86		
			
MapCode 	1056		
ABIEBALS	50	75	
ACERRUBR	30	50	75
BETUALLE	75		
PICERUBE	50	76	
PRUNSERO	75		
			
MapCode 	1057		
ABIEBALS	35		
ACERRUBR	35	75	125
BETUALLE	35	75	
PICERUBE	35	75	
			
MapCode 	1058		
ABIEBALS	70		
ACERRUBR	55	70	90
BETUALLE	55		
PICERUBE	55	70	91
			
MapCode 	1059		
ABIEBALS	25	30	75
ACERRUBR	75		
BETUALLE	75		
FAGUGRAN	25		
PICERUBE	30	76	
PRUNSERO	30		
			
MapCode 	1060		
ABIEBALS	40		
ACERRUBR	40	75	
BETUALLE	75		
BETUPAPY	75		
PICERUBE	40		
			
MapCode 	1061		
ACERRUBR	85		
BETUALLE	15	85	
FAGUGRAN	15	40	85
PICERUBE	40	86	
			
MapCode 	1062		
ABIEBALS	35		
ACERRUBR	35	95	125
BETUALLE	35	95	
FAGUGRAN	35		
PICERUBE	35	95	
			
MapCode 	1063		
ABIEBALS	45	70	
ACERRUBR	45	70	95
BETUALLE	45	70	95
PICERUBE	45	70	96
PRUNSERO	95		
			
MapCode 	1064		
ACERRUBR	90		
BETUALLE	120		
FAGUGRAN	25	90	
			
MapCode 	1065		
ACERRUBR	50	115	
BETUALLE	130		
FAGUGRAN	50		
			
MapCode 	1066		
ABIEBALS	35		
ACERRUBR	100		
BETUALLE	100		
FAGUGRAN	40	100	
PICERUBE	40		
			
MapCode 	1067		
ACERRUBR	80	100	
BETUALLE	80		
FAGUGRAN	95		
			
MapCode 	1068		
ABIEBALS	20	35	
ACERRUBR	35	90	
BETUALLE	35	90	
PICERUBE	20	91	
			
MapCode 	1069		
ABIEBALS	50		
ACERRUBR	50	75	
			
MapCode 	1070		
ACERRUBR	55		
BETUALLE	55		
FAGUGRAN	20	30	55
			
MapCode 	1071		
ACERRUBR	65	80	
BETUALLE	65	70	80
FAGUGRAN	65		
			
MapCode 	1072		
ACERRUBR	15		
ACERSACC	15	65	
BETUALLE	85		
BETUPAPY	65		
FAGUGRAN	15	65	85
PRUNSERO	65	85	
			
MapCode 	1073		
BETUALLE	30	50	75
FAGUGRAN	50	75	
PICERUBE	30		
			
MapCode 	1074		
ACERRUBR	75		
ACERSACC	60		
BETUALLE	60	75	
FAGUGRAN	60	75	
			
MapCode 	1075		
ACERRUBR	110		
ACERSACC	70		
BETUALLE	70	105	
FAGUGRAN	70		
			
MapCode 	1076		
ABIEBALS	85		
ACERRUBR	85	90	105
ACERSACC	85		
BETUALLE	85	105	
FAGUGRAN	85		
PRUNSERO	105		
			
MapCode 	1077		
ABIEBALS	40		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	80		
FAGUGRAN	40		
			
MapCode 	1078		
ACERRUBR	45		
ACERSACC	70		
BETUALLE	65		
FRAXAMER	70		
PICERUBE	45	71	
PRUNSERO	70		
			
MapCode 	1079		
ACERRUBR	45	75	
ACERSACC	75		
FAGUGRAN	45		
FRAXAMER	75		
PRUNSERO	45	75	
			
MapCode 	1080		
ACERRUBR	40		
ACERSACC	85		
BETUALLE	40	70	
BETUPAPY	70	85	
PRUNSERO	70		
			
MapCode 	1081		
ACERRUBR	80		
ACERSACC	80	85	
BETUALLE	80	100	
FAGUGRAN	85		
PRUNSERO	80		
			
MapCode 	1082		
ABIEBALS	85		
ACERRUBR	85	110	
PRUNSERO	85	100	
			
MapCode 	1083		
ABIEBALS	15	60	
ACERRUBR	60		
ACERSACC	80		
BETUALLE	15	60	80
FRAXAMER	80		
			
MapCode 	1084		
ACERRUBR	50	75	
PICERUBE	50	75	101
PRUNSERO	75		
			
MapCode 	1085		
ABIEBALS	20		
ACERRUBR	10		
BETUPAPY	20		
PICERUBE	10	21	
			
MapCode 	1086		
ABIEBALS	55		
ACERRUBR	55		
BETUALLE	55		
BETUPAPY	55	60	
PICERUBE	55		
			
MapCode 	1087		
ABIEBALS	75		
ACERRUBR	55		
PICERUBE	55	75	81
PRUNSERO	55		
			
MapCode 	1088		
ABIEBALS	75		
ACERRUBR	50		
BETUALLE	75		
BETUPAPY	50		
PICERUBE	50	76	
PRUNSERO	50	75	
			
MapCode 	1089		
ABIEBALS	40		
ACERRUBR	40	70	
PICERUBE	70	86	
PRUNSERO	70	85	
			
MapCode 	1090		
ACERRUBR	55		
ACERSACC	15	40	55
BETUALLE	55		
BETUPAPY	55		
FAGUGRAN	40	55	
PRUNSERO	55		
			
MapCode 	1091		
ABIEBALS	10		
ACERRUBR	30	55	
ACERSACC	55		
BETUPAPY	55		
